CookerStat, GenerateAssetRegistry=0.047576, Initialize=0.187531, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/TestLevel.umap, AutoPackageBackupDelegate=262.004700, FlushAsyncLoading=0.008576, FlushStreamingFunc=0.101235, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=66.716675, TagPackageExports=18.062490, BeginCacheForCookedPlatformData=0.005253, SerializeImports=14.703244, GatherLocalizableTextData=64.388298, MarkNames=0.247829, SerializeSummary=0.022959, SerializeNames=0.578634, SerializeGatherableTextData=0.099853, BuildExportMap=0.403829, SortExportsNonSeekfree=3.617589, SortExportsSeekfreeConstructor=0.071362, SortExportsSeekfreeInner=54.204617, SortExportsSeekfree=0.010233, BuildDependencyMap=0.441723, SerializeImportMap=0.035126, SerializeExportMap=0.173427, SerializeDependencyMap=0.043426, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.548991, SerializeExports=33.334137, SerializeBulkData=0.032917, MoveFile=0.790507, UnaccountedTime=0.679042, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/Enemy_Basic_RapidFire.uasset, AutoPackageBackupDelegate=16.659878, FlushAsyncLoading=0.010509, FlushStreamingFunc=0.043701, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=0.303701, TagPackageExports=3.052503, BeginCacheForCookedPlatformData=0.002213, SerializeImports=2.770651, GatherLocalizableTextData=3.765013, MarkNames=0.028767, SerializeSummary=0.013277, SerializeNames=0.099573, SerializeGatherableTextData=0.119213, BuildExportMap=0.100680, SortExportsNonSeekfree=0.265531, SortExportsSeekfreeConstructor=0.008300, SortExportsSeekfreeInner=15.819855, SortExportsSeekfree=0.006363, BuildDependencyMap=0.032913, SerializeImportMap=0.011895, SerializeExportMap=0.018533, SerializeDependencyMap=0.004426, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.162154, SerializeExports=3.600717, SerializeBulkData=0.004146, MoveFile=0.660785, UnaccountedTime=0.708636, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70954BFD4CD8C672B7E19392D66C5CCC__1_0_13123_0, StartTime=2016.05.26-15.51.09, HierarchicalDDC=, DataSize=465, Duration=1.741167, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C4C5355441E709AA4FE87852DB93F17__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=347, Duration=1.368318, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3FCCD0E74CF7F407CBCD5C93DA7F7D9E__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=499, Duration=1.901314, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C17EA80413F929FE87BCCAA304BE912__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=627, Duration=1.483932, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_214C311C4C130C8A81D33CA180346D05__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=385, Duration=1.710188, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E7C04CF4D103F5BF8DE98A2632DF8FE__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=347, Duration=1.661506, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7609107A4FBF84EBB2E7A392BA1ED272__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=437, Duration=1.615312, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C2B948348F17D7E9BEDD1AD4A85BEC9__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=458, Duration=1.962162, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1AA2EAB416E2FB429A1C4A6AE33013F__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=675, Duration=1.484487, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08DF8A6B4739E98ACEDDC8A62F919804__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=1411, Duration=1.770761, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B488758C4A63D4EFC9B3FAA2BE5E06EA__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=347, Duration=1.814742, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA8941CB4902B12AAE494BBE408AC29D__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=499, Duration=1.513805, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2D6CCE8432B09F5C91E2A9CB26A248E__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=627, Duration=1.514357, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FEA5F8D149EDD51F1A7A34AA19A0969A__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=385, Duration=1.257677, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB200A8D410ABC3840BF40AC17E28B0F__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=347, Duration=1.803953, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F562C6040DB90EBD1723B9DB7B81F25__1_0_13123_0, StartTime=2016.05.26-16.27.52, HierarchicalDDC=, DataSize=437, Duration=1.411743, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08FADF5E4743D9C4CCE206A2CC5AC5CD__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=458, Duration=1.621399, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5395F74A42738249047DC5A99CE236E0__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=599, Duration=1.553636, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AFFF9C36463C07F233860688C82899D0__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=1231, Duration=1.555849, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93AD93DE467C39B0692B84B2D87A3A16__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=347, Duration=1.337063, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04E64A7E461D320D33FE009D1FA3BCFB__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=499, Duration=1.675058, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C09DD3A4E06B39763C5269E0C139EAF__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=627, Duration=1.562487, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC11D24E4C475D9D8E1538A2A89DCB9A__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=385, Duration=1.495548, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A9B4E454236548B2ABCAE812CE9AFA8__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=347, Duration=1.511868, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E479186D4BC095D75F39FC8B5B2F6CEB__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=437, Duration=1.422528, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FCF547A14905532B01DFEDAA00C6FBF2__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=458, Duration=1.819994, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3969260D4D287E8858675891653B179D__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=499, Duration=1.501635, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C36407D84339C709DA5A9F9186B1BDEF__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=653, Duration=1.893293, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0694C2E747AB06A8C36B0DA2F6C6C605__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=347, Duration=1.468442, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A1AAFB9A40DEFF697011B39996AE94B0__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=499, Duration=1.713507, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44BC350542E0C0FF3F53D7910CE08E17__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=565, Duration=1.659017, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF5EFCB84D75ED9E54D49786B4F9BD37__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=385, Duration=1.597337, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75896972466DB262F30C78B1D40B6116__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=347, Duration=1.486976, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6735D3844E2BE3126FEBF3A7992ACB3F__1_0_13123_0, StartTime=2016.05.26-16.27.53, HierarchicalDDC=, DataSize=437, Duration=1.356423, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D96DE5414A1FCDED4D8A329C148FDB7E__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=458, Duration=1.929250, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_399327DB464A2CF7E0A3E7A7467A30A5__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=499, Duration=1.723744, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59B63BE34B0BD789B5894D850B44860A__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=653, Duration=1.403168, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7AA0016647AA47A026D7EFB93103E160__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=347, Duration=1.648508, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04E57A90449BA6AF4FC40985B983FF0A__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=499, Duration=1.713507, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53322C3E41BE1C4E008ECDB1813B489E__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=475, Duration=1.306914, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CCD1D1554E29837BC6200881F83819CF__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=347, Duration=1.745589, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3DFF227043EDDCE38BBE40A3FB1FF34D__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=347, Duration=1.708251, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1333543D42BAB2A577072D9A3CF98AA3__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=437, Duration=1.826078, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E26286F343AF27C874B5B1A4C0BA5E50__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=458, Duration=1.840465, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_383B2F884154502BE31724AFB2A8F8EE__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=499, Duration=1.576316, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0A083674CA779F5E1CD63B2075BABD1__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=641, Duration=1.324337, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A1F96243413D6736FD1735BBC2641FB1__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=347, Duration=2.676886, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E44F9D9A4F00E3F2D238CB8ACAEC911F__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=499, Duration=1.687232, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_401E43604E3AD0398D61EE9FFD369EFD__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=347, Duration=1.656529, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D9F3496422964E77ADB8985D19CE1BB__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=347, Duration=1.623336, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB7F74B14E99A1357FD4EF9EFCEDD5E0__1_0_13123_0, StartTime=2016.05.26-16.27.54, HierarchicalDDC=, DataSize=437, Duration=1.844611, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBB20F8D4479AAF8AC3F9EB4378E4FB5__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=499, Duration=1.947783, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E04557B48E0C7E55280D6A0DC5C9421__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=653, Duration=1.600653, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B708CCBB45AAAF82967B0B9B659D58CE__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=347, Duration=1.912653, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_346E6BD64A02AC473F38399CB7F54970__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=499, Duration=1.613654, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9644F820491D42909626A588331AC73E__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=475, Duration=2.060358, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B4776EB40C632C734CB7E923F544CC9__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=347, Duration=1.645185, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38C988644701E4A205151489622E7DAD__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=347, Duration=1.547549, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC80B951480042EFDBAA2C81A7A03535__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=437, Duration=1.663163, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5EB1AE7745CD5F14D31E5C896AE488AF__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=499, Duration=1.972955, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1397BBEB4D1D59F2FAD02EB13CB7F2C7__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=653, Duration=1.928698, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1ED7CA184676232E0A394DB27408438F__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=347, Duration=1.537316, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98567F00401B80E373C758962C31C7B1__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=499, Duration=1.605358, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC4589AE4BAE7227AC588DB1C9679B47__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=565, Duration=1.893017, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5300B1254E516B307C4C2D9EF81B0E5F__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=385, Duration=1.467340, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16A86BDB473145330F7B88BF809DB58D__1_0_13123_0, StartTime=2016.05.26-16.27.57, HierarchicalDDC=, DataSize=347, Duration=1.699399, RunGuid=RunID5F163E96444287DB85878F9D85528E70
