CookerStat, GenerateAssetRegistry=0.022680, Initialize=0.117276, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.313194, FlushAsyncLoading=0.007469, FlushStreamingFunc=0.030424, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.521936, TagPackageExports=0.160150, BeginCacheForCookedPlatformData=0.001933, SerializeImports=0.576980, GatherLocalizableTextData=0.745147, MarkNames=0.020742, SerializeSummary=0.014383, SerializeNames=0.097085, SerializeGatherableTextData=0.001937, BuildExportMap=0.065554, SortExportsNonSeekfree=0.131384, SortExportsSeekfreeConstructor=0.063617, SortExportsSeekfreeInner=0.984125, SortExportsSeekfree=0.003044, BuildDependencyMap=0.025723, SerializeImportMap=0.011895, SerializeExportMap=0.014380, SerializeDependencyMap=0.004705, SerializeStringAssetReferenceMap=0.001933, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.474975, SerializeExports=2.066169, SerializeBulkData=0.014383, MoveFile=0.913043, UnaccountedTime=0.725787, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
DDCTransactionId5D421C374297D750D547AAA1D8A77412_1, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__2AB22317AAAD54BC866ECEB2368BCE49449275CC, StartTime=2016.05.19-23.26.12, HierarchicalDDC=, DataSize=212605, Duration=1.920123, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_28, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/ExampleContent/Effects/Materials/M_Square.uasset, AutoPackageBackupDelegate=13.133023, FlushAsyncLoading=0.007469, FlushStreamingFunc=0.034574, BlockTillAllRequestsFinished=0.004981, ResetLoadersForSaveUnMarkAllObjects=0.360403, TagPackageExports=0.086300, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.358190, GatherLocalizableTextData=1.103893, MarkNames=0.010788, SerializeSummary=0.010509, SerializeNames=0.057809, SerializeGatherableTextData=0.069425, BuildExportMap=0.037342, SortExportsNonSeekfree=0.032086, SortExportsSeekfreeConstructor=0.055872, SortExportsSeekfreeInner=0.443935, SortExportsSeekfree=0.002488, BuildDependencyMap=0.010788, SerializeImportMap=0.007469, SerializeExportMap=0.006914, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.581035, SerializeExports=1.303595, SerializeBulkData=0.006359, MoveFile=0.672959, UnaccountedTime=0.513636, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_29, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/SquareMat.uasset, AutoPackageBackupDelegate=13.099000, FlushAsyncLoading=0.007469, FlushStreamingFunc=0.065830, BlockTillAllRequestsFinished=0.004426, ResetLoadersForSaveUnMarkAllObjects=0.317253, TagPackageExports=0.028212, BeginCacheForCookedPlatformData=0.001106, SerializeImports=0.257231, GatherLocalizableTextData=0.299003, MarkNames=0.005253, SerializeSummary=0.020470, SerializeNames=0.027657, SerializeGatherableTextData=0.005256, BuildExportMap=0.016872, SortExportsNonSeekfree=0.007194, SortExportsSeekfreeConstructor=0.007190, SortExportsSeekfreeInner=0.417106, SortExportsSeekfree=0.013828, BuildDependencyMap=0.007469, SerializeImportMap=0.006363, SerializeExportMap=0.005256, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.847227, SerializeExports=0.213809, SerializeBulkData=0.004977, MoveFile=13.236746, UnaccountedTime=0.556231, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_30, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=13.089598, FlushAsyncLoading=0.005808, FlushStreamingFunc=0.032086, BlockTillAllRequestsFinished=0.004426, ResetLoadersForSaveUnMarkAllObjects=0.175916, TagPackageExports=0.303704, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.846107, GatherLocalizableTextData=1.379378, MarkNames=0.026003, SerializeSummary=0.012171, SerializeNames=0.092935, SerializeGatherableTextData=0.001106, BuildExportMap=0.072744, SortExportsNonSeekfree=0.335511, SortExportsSeekfreeConstructor=0.056978, SortExportsSeekfreeInner=1.247998, SortExportsSeekfree=0.015490, BuildDependencyMap=0.034299, SerializeImportMap=0.009403, SerializeExportMap=0.025172, SerializeDependencyMap=0.005811, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.643146, SerializeExports=4.080057, SerializeBulkData=0.006638, MoveFile=0.617363, UnaccountedTime=0.567850, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_31, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.625471, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.030428, BlockTillAllRequestsFinished=0.004146, ResetLoadersForSaveUnMarkAllObjects=0.162087, TagPackageExports=0.301491, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.924658, GatherLocalizableTextData=1.620296, MarkNames=0.043977, SerializeSummary=0.016045, SerializeNames=0.137191, SerializeGatherableTextData=0.002764, BuildExportMap=0.115342, SortExportsNonSeekfree=0.508659, SortExportsSeekfreeConstructor=0.097912, SortExportsSeekfreeInner=1.527637, SortExportsSeekfree=0.004426, BuildDependencyMap=0.038724, SerializeImportMap=0.011615, SerializeExportMap=0.031255, SerializeDependencyMap=0.005808, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.591975, SerializeExports=4.248504, SerializeBulkData=0.006087, MoveFile=0.645298, UnaccountedTime=0.528295, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_32, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.290511, FlushAsyncLoading=0.005256, FlushStreamingFunc=0.030149, BlockTillAllRequestsFinished=0.004426, ResetLoadersForSaveUnMarkAllObjects=0.161257, TagPackageExports=0.614595, BeginCacheForCookedPlatformData=0.002764, SerializeImports=0.862148, GatherLocalizableTextData=1.385745, MarkNames=0.025723, SerializeSummary=0.013277, SerializeNames=0.093766, SerializeGatherableTextData=0.001658, BuildExportMap=0.073854, SortExportsNonSeekfree=0.333019, SortExportsSeekfreeConstructor=0.056427, SortExportsSeekfreeInner=1.240529, SortExportsSeekfree=0.003874, BuildDependencyMap=0.035126, SerializeImportMap=0.009958, SerializeExportMap=0.025447, SerializeDependencyMap=0.006083, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.634294, SerializeExports=4.136760, SerializeBulkData=0.006638, MoveFile=0.652488, UnaccountedTime=0.523038, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_33, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.855597, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.031535, BlockTillAllRequestsFinished=0.004146, ResetLoadersForSaveUnMarkAllObjects=0.174258, TagPackageExports=0.307024, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.876807, GatherLocalizableTextData=1.394041, MarkNames=0.025172, SerializeSummary=0.010785, SerializeNames=0.095151, SerializeGatherableTextData=0.001106, BuildExportMap=0.075787, SortExportsNonSeekfree=0.344638, SortExportsSeekfreeConstructor=0.053935, SortExportsSeekfreeInner=1.244403, SortExportsSeekfree=0.003040, BuildDependencyMap=0.034299, SerializeImportMap=0.018254, SerializeExportMap=0.038169, SerializeDependencyMap=0.006087, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.598338, SerializeExports=4.644036, SerializeBulkData=0.017148, MoveFile=0.813469, UnaccountedTime=0.579745, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_34, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.703471, FlushAsyncLoading=0.005808, FlushStreamingFunc=0.067212, BlockTillAllRequestsFinished=0.006363, ResetLoadersForSaveUnMarkAllObjects=0.177018, TagPackageExports=0.307851, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.869893, GatherLocalizableTextData=1.438849, MarkNames=0.025723, SerializeSummary=0.011064, SerializeNames=0.095148, SerializeGatherableTextData=0.001386, BuildExportMap=0.075232, SortExportsNonSeekfree=0.364553, SortExportsSeekfreeConstructor=0.055317, SortExportsSeekfreeInner=1.277041, SortExportsSeekfree=0.003044, BuildDependencyMap=0.034023, SerializeImportMap=0.009682, SerializeExportMap=0.025447, SerializeDependencyMap=0.005256, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.582848, SerializeExports=4.058208, SerializeBulkData=0.007190, MoveFile=0.669084, UnaccountedTime=0.548486, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_35, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=13.584424, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.064168, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=63.759651, TagPackageExports=3.557846, BeginCacheForCookedPlatformData=0.002488, SerializeImports=4.501589, GatherLocalizableTextData=25.455624, MarkNames=0.144936, SerializeSummary=0.026274, SerializeNames=0.706427, SerializeGatherableTextData=0.100404, BuildExportMap=0.441998, SortExportsNonSeekfree=1.235273, SortExportsSeekfreeConstructor=0.111468, SortExportsSeekfreeInner=29.958870, SortExportsSeekfree=0.009682, BuildDependencyMap=0.164021, SerializeImportMap=0.019088, SerializeExportMap=0.038445, SerializeDependencyMap=0.008572, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.538146, SerializeExports=7.320371, SerializeBulkData=0.004977, MoveFile=0.635341, UnaccountedTime=0.558723, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_36, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=13.737104, FlushAsyncLoading=0.005811, FlushStreamingFunc=0.050340, BlockTillAllRequestsFinished=0.006363, ResetLoadersForSaveUnMarkAllObjects=67.049194, TagPackageExports=3.371142, BeginCacheForCookedPlatformData=0.002213, SerializeImports=4.313782, GatherLocalizableTextData=11.357557, MarkNames=0.051722, SerializeSummary=0.014383, SerializeNames=0.370085, SerializeGatherableTextData=0.048406, BuildExportMap=0.216294, SortExportsNonSeekfree=0.630915, SortExportsSeekfreeConstructor=0.051446, SortExportsSeekfreeInner=22.996140, SortExportsSeekfree=0.006083, BuildDependencyMap=1.004040, SerializeImportMap=0.021853, SerializeExportMap=0.038721, SerializeDependencyMap=0.008576, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.586553, SerializeExports=13.440598, SerializeBulkData=0.005808, MoveFile=0.654701, UnaccountedTime=0.557892, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_37, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=15.687380, FlushAsyncLoading=0.006638, FlushStreamingFunc=0.066105, BlockTillAllRequestsFinished=0.007194, ResetLoadersForSaveUnMarkAllObjects=67.554535, TagPackageExports=3.544569, BeginCacheForCookedPlatformData=0.002488, SerializeImports=4.304931, GatherLocalizableTextData=11.743687, MarkNames=0.074126, SerializeSummary=0.016320, SerializeNames=0.379764, SerializeGatherableTextData=0.054214, BuildExportMap=0.225425, SortExportsNonSeekfree=0.643913, SortExportsSeekfreeConstructor=0.060022, SortExportsSeekfreeInner=31.177826, SortExportsSeekfree=0.005808, BuildDependencyMap=0.965040, SerializeImportMap=0.024341, SerializeExportMap=0.039827, SerializeDependencyMap=0.009682, SerializeStringAssetReferenceMap=0.002768, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.225039, SerializeExports=9.238284, SerializeBulkData=0.008851, MoveFile=0.682086, UnaccountedTime=0.588872, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_38, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/Enemy_Basic_RapidFire.uasset, AutoPackageBackupDelegate=13.902512, FlushAsyncLoading=0.008021, FlushStreamingFunc=0.035405, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.161808, TagPackageExports=2.062846, BeginCacheForCookedPlatformData=0.002213, SerializeImports=2.456721, GatherLocalizableTextData=2.575103, MarkNames=0.022128, SerializeSummary=0.011340, SerializeNames=0.109255, SerializeGatherableTextData=0.069425, BuildExportMap=0.087127, SortExportsNonSeekfree=0.268020, SortExportsSeekfreeConstructor=0.008024, SortExportsSeekfreeInner=12.643169, SortExportsSeekfree=0.004150, BuildDependencyMap=0.025999, SerializeImportMap=0.012171, SerializeExportMap=0.014383, SerializeDependencyMap=0.004146, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.464756, SerializeExports=3.567804, SerializeBulkData=0.004977, MoveFile=0.677381, UnaccountedTime=0.534661, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_39, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/Enemy_Basic.uasset, AutoPackageBackupDelegate=29.636911, FlushAsyncLoading=0.012726, FlushStreamingFunc=0.033468, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.191681, TagPackageExports=10.977790, BeginCacheForCookedPlatformData=0.003599, SerializeImports=12.094684, GatherLocalizableTextData=8.986581, MarkNames=0.063892, SerializeSummary=0.014108, SerializeNames=0.307575, SerializeGatherableTextData=0.118382, BuildExportMap=0.258062, SortExportsNonSeekfree=1.538426, SortExportsSeekfreeConstructor=0.010785, SortExportsSeekfreeInner=21.401566, SortExportsSeekfree=0.007469, BuildDependencyMap=0.107039, SerializeImportMap=0.025168, SerializeExportMap=0.063892, SerializeDependencyMap=0.011064, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.465752, SerializeExports=20.970076, SerializeBulkData=0.011895, MoveFile=0.791617, UnaccountedTime=0.647787, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_40, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=13.816767, FlushAsyncLoading=0.006918, FlushStreamingFunc=0.064444, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=0.386406, TagPackageExports=0.320572, BeginCacheForCookedPlatformData=0.001661, SerializeImports=0.867125, GatherLocalizableTextData=1.604255, MarkNames=0.025444, SerializeSummary=0.012450, SerializeNames=0.097636, SerializeGatherableTextData=0.001106, BuildExportMap=0.089619, SortExportsNonSeekfree=0.357084, SortExportsSeekfreeConstructor=0.053659, SortExportsSeekfreeInner=1.341488, SortExportsSeekfree=0.003040, BuildDependencyMap=0.047300, SerializeImportMap=0.009127, SerializeExportMap=0.026830, SerializeDependencyMap=0.010233, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.590593, SerializeExports=4.185993, SerializeBulkData=0.005256, MoveFile=0.598554, UnaccountedTime=0.527188, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
MaterialTransactionId9E2816CE4EDBBB570EF1B990BF6B984E_13, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3A82C857E4E098B8CF3DF4DB38DCB3576_Num_SM5__0_B7C71B914E2BB667772D6CBE2AB5566521D7490644A5E7756C19EDAB6E2EA6D99CA24D414C162B26E46777B63BFC4B9C__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1101.359985, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
MaterialTransactionId9E2816CE4EDBBB570EF1B990BF6B984E_14, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ329A431174D03D28BC8984EBBE715DB80_Num_SM5__0_B7C71B914E2BB667772D6CBE2AB5566521D7490644A5E7756C19EDAB6E2EA6D99CA24D414C162B26E46777B63BFC4B9C__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=939.257202, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
MaterialTransactionId9E2816CE4EDBBB570EF1B990BF6B984E_15, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ386A89D18403EDF9163AB97BAD9094413_Num_SM5__0_B7C71B914E2BB667772D6CBE2AB5566521D7490644A5E7756C19EDAB6E2EA6D99CA24D414C162B26E46777B63BFC4B9C__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1020.817383, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
