CookerStat, GenerateAssetRegistry=0.027470, Initialize=0.134028, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
MaterialTransactionIdC12FEF254482D196DA1AF69C44791177_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ30057C847459A76C705132CB683B7C81A_Num_SM5__0_235C813344D704CA0297108A59B9F71042FB52C94B6E464D2D6CB2B5E6A65899__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000643000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444440444444444444141414142454424444444440444444444444444414141424040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=3133.866455, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdAF514E9E4F2A13DED49B338A1E22026B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.32.46, Duration=30.165821, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA__F6475CEE095549A615C727DB03E654916B8C6AA4, StartTime=2016.05.08-16.32.46, HierarchicalDDC=, DataSize=131332, Duration=2.220485, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A63E12AD4B55BB36FFD5FE8DC96C5AF8__1_0_13123_0, StartTime=2016.05.08-16.52.11, HierarchicalDDC=, DataSize=347, Duration=1.898702, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DEBEA7D648DBC4D221480AB773194A2E__1_0_13123_0, StartTime=2016.05.08-16.52.11, HierarchicalDDC=, DataSize=347, Duration=1.817502, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25B0AE2D4B0C71F0A5170984F4176090__1_0_13123_0, StartTime=2016.05.08-16.52.11, HierarchicalDDC=, DataSize=347, Duration=1.948208, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C19D58054D2F2F0DA3BE1394E71BA8FC__1_0_13123_0, StartTime=2016.05.08-16.52.11, HierarchicalDDC=, DataSize=437, Duration=1.788523, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DD354D44E4EC057CA290FB34A5F967B__1_0_13123_0, StartTime=2016.05.08-16.52.11, HierarchicalDDC=, DataSize=347, Duration=2.487332, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD7E9A074CD7BD39A3A541BB1860ED7A__1_0_13123_0, StartTime=2016.05.08-16.52.11, HierarchicalDDC=, DataSize=347, Duration=1.748979, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A3175A44C95D6BA21837696AD7D4275__1_0_13123_0, StartTime=2016.05.08-16.52.11, HierarchicalDDC=, DataSize=437, Duration=1.966320, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5DB28E54CD6E1A3941A2D937BA2032B__1_0_13123_0, StartTime=2016.05.08-16.52.11, HierarchicalDDC=, DataSize=347, Duration=2.266366, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_303F053E432E430D8E0B16B40BB93BD9__1_0_13123_0, StartTime=2016.05.08-16.52.11, HierarchicalDDC=, DataSize=347, Duration=1.658723, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09F0340B4EECA2CE25906A8E74D12CD6__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=411, Duration=1.704004, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C232505E4CD35B57ACE45F894C2C08FB__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=409, Duration=2.183661, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4AA45A04FE7D50FA69202B9D2EFA262__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=347, Duration=2.139285, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9EF8272F49621573FDEB78B3D0C818A4__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=347, Duration=1.503564, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4F65A4844587103DCEC28B0A573611C__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=411, Duration=1.703098, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5EAE21C84E4D67971FA57182D5538993__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=347, Duration=2.054766, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_589328EA4B00264C08D398B4CE383344__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=347, Duration=1.730565, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9597A096450A6344C1EBD39CD810337A__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=411, Duration=1.743548, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA3EEE5A46ACEE2B0599479929A61CDA__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=347, Duration=1.794256, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B65BE3DD4169062E29EE6EB92D353A0A__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=347, Duration=1.855835, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D356ACE641679BB69CF31DB4E93D1EA2__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=347, Duration=2.365984, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5677FCC048190CD99494FEA4DAFF921F__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=437, Duration=1.883004, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5318D84749A1F0E8288CA98E5630FF4C__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=347, Duration=2.056878, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91A09F2B44E2556D02A6868E612A00E3__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=347, Duration=1.649369, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DABA644B46A682D6A9C4EEA295E8EBC2__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=437, Duration=2.154380, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D27812094C3D5BAAFC25438E40C1E40F__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=347, Duration=1.953341, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20DA3E1645D4B7A35FA3B1A87E77C05B__1_0_13123_0, StartTime=2016.05.08-16.52.19, HierarchicalDDC=, DataSize=347, Duration=1.891159, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF83179D4B7B0685714253A70C98E858__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=411, Duration=1.877271, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07BD3372439462967DD82680800B7894__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=409, Duration=1.789130, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9ACC64F444553FCB5624D9DCC706301__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=347, Duration=1.863085, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD95E2ED4686F9FBB9A555AF8F332BF7__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=347, Duration=2.241615, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B048F182404F60DB42938A94D56D3E76__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=411, Duration=2.211731, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79632D0046A18AE707A1FF9F554CA6FA__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=347, Duration=1.551561, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F2F87C4444E05FB04B520A9D7BA92F7__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=347, Duration=2.118155, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E14BB51B4C485A76D74FB3AC5769BCE1__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=411, Duration=2.238598, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D11017EB4FAE3B0C1013DB8AD27FE8D7__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=347, Duration=2.122983, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_88C9F83B4C22B9F135F45BBE23A527FA__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=347, Duration=1.890857, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D6F984D2409C0D48DAC9C2A9E2158615__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=347, Duration=1.678344, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D0E509F249D6389871CB53A09420E5C4__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=437, Duration=2.243124, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72880C9F407E63AF414FA7B076F26B90__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=347, Duration=1.727548, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E1047144809CD7ADF584DA22F9E422C__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=347, Duration=2.042085, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B212A8934F1EA0BF4914D9AA7CEBEE2D__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=423, Duration=11.199023, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4C52A6E4CAF4A1012A593B0B2329571__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=347, Duration=1.581747, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_295039FE45C493C7A25BCF873FEA0948__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=347, Duration=1.649063, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FFD976C84EECDC5EA00D3B815D03E286__1_0_13123_0, StartTime=2016.05.08-16.52.23, HierarchicalDDC=, DataSize=347, Duration=2.343949, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2B9F1CF49D25DEDD26007A7BA5A460F__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=411, Duration=1.766790, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C71FA76147BBA5DD22C8A88C2B87B57F__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=409, Duration=1.917720, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_141C15124B021E57F428ED82BD789129__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=347, Duration=5.240597, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D4CE4A64C2864A4FECB5FA9E6CF00E9__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=347, Duration=3.741261, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F8D88F844EE79E18575288EFB35EDF7__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=411, Duration=3.321368, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13C1CBAC4A873E2B4C94E68A26EF8FDD__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=347, Duration=1.727849, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99BF70F74D00AD5AD2A33FA259D710AD__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=347, Duration=4.197974, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44A5E66D4371ECD362EF38BAF962E278__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=411, Duration=1.751393, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8686EDD7487CE5C42C664AA165C21D7C__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=347, Duration=1.390971, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F25E2A094EBDB1AACC8B32BE70A71AB9__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=347, Duration=2.237994, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_049E332841E6FF88987F718201722D0C__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=347, Duration=2.039068, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15A51E264C447E42E5453CA653863B26__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=437, Duration=2.124794, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A85779C4A87D52C9C082C87ABB2B2D0__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=347, Duration=1.761354, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_077028694C755DE02D44DABED12C10AB__1_0_13123_0, StartTime=2016.05.08-16.52.26, HierarchicalDDC=, DataSize=347, Duration=1.756221, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
