CookerStat, GenerateAssetRegistry=0.023235, Initialize=0.120871, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
SavePackageTransactionId05BBEA18419A82E128B464A8FD7C86AE_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=0.157934, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.050064, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=0.219617, TagPackageExports=0.075232, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.361785, GatherLocalizableTextData=0.500914, MarkNames=0.010509, SerializeSummary=0.013553, SerializeNames=0.056703, SerializeGatherableTextData=0.001661, BuildExportMap=0.025723, SortExportsNonSeekfree=0.016872, SortExportsSeekfreeConstructor=0.060298, SortExportsSeekfreeInner=4.921175, SortExportsSeekfree=0.011340, BuildDependencyMap=0.029873, SerializeImportMap=0.015214, SerializeExportMap=0.009958, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.002764, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.479341, SerializeExports=0.725508, SerializeBulkData=0.016872, MoveFile=0.648614, UnaccountedTime=0.755936, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_430A2CAE451917771AB5FB83026330AE__1_0_13123_0, StartTime=2016.05.08-20.26.54, HierarchicalDDC=, DataSize=451, Duration=1.494166, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId36139D7A4E5EA1E149BC349E562DEF9B_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_79768323498DD9B801C451B7A1CFBF00_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF01FF00FFFF8180803B, StartTime=2016.05.08-20.48.42, Duration=26.483130, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_79768323498DD9B801C451B7A1CFBF00___047ECB8D6558C12BDE51E64E0A764E54A888C6A1, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=262403, Duration=1.832720, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_79768323498DD9B801C451B7A1CFBF00___579435DEF93BD27FB9394C680E47585BD2604483, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=65795, Duration=1.678377, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_79768323498DD9B801C451B7A1CFBF00___FD1CB17123F06E371A94FB38BF9F273F17629837, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=16643, Duration=1.798972, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_79768323498DD9B801C451B7A1CFBF00___CCD6E05ECAD5F0235F32C56F59ADDD9EF20BD78C, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=6882, Duration=1.151189, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId36139D7A4E5EA1E149BC349E562DEF9B_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1ED776AD433B0CF640901994F35C62D5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-20.48.42, Duration=78.188118, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1ED776AD433B0CF640901994F35C6__B20642CDEA7F1FE87AC28BE218CE08CCB8FDF9B4, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=524553, Duration=2.245676, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1ED776AD433B0CF640901994F35C6__F10C01D46FDBAD3F916A3BC64FEFCCF05A2111EE, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=131335, Duration=2.035186, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1ED776AD433B0CF640901994F35C6__13E1F6957CCC93B6D7BABEAD1BDAA633CD58523C, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=33031, Duration=1.987059, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1ED776AD433B0CF640901994F35C6__85B325AB2B0DC5F75C486658B166458BFC76B590, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=8455, Duration=1.522657, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1ED776AD433B0CF640901994F35C6__8E2FC270A83530AAE29D3C869E69B22AFF7C1673, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=4452, Duration=1.373570, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId36139D7A4E5EA1E149BC349E562DEF9B_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B64D9C4BA70056DD03FB9C5C579350_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-20.48.42, Duration=322.671143, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B64D9C4BA70056DD03FB9C5C579350___6DB7AC949E1E15073B690EBB0292D4984ABB9E89, StartTime=2016.05.08-20.48.43, HierarchicalDDC=, DataSize=4194565, Duration=8.959461, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B64D9C4BA70056DD03FB9C5C579350___51820BF7125BC8ADA73F67F35EEE471566599C1A, StartTime=2016.05.08-20.48.43, HierarchicalDDC=, DataSize=1048837, Duration=3.025118, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B64D9C4BA70056DD03FB9C5C579350___4F51C2A2CBEFD6FAD8D67D833C52AC0EDE6CE636, StartTime=2016.05.08-20.48.43, HierarchicalDDC=, DataSize=262403, Duration=2.129506, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B64D9C4BA70056DD03FB9C5C579350___C993D6B0463E5BE22A6312F1E8C1F367EF962063, StartTime=2016.05.08-20.48.43, HierarchicalDDC=, DataSize=65795, Duration=2.168782, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B64D9C4BA70056DD03FB9C5C579350___456B2D34C009323539A89D242D676582440757CA, StartTime=2016.05.08-20.48.43, HierarchicalDDC=, DataSize=16643, Duration=1.841016, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B64D9C4BA70056DD03FB9C5C579350___80EA579238390FE84E9DA8C0404EAA6F38BE3EDF, StartTime=2016.05.08-20.48.43, HierarchicalDDC=, DataSize=7468, Duration=1.834653, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId36139D7A4E5EA1E149BC349E562DEF9B_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_54BDB068447E7417A33810BFF365F509_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-20.48.43, Duration=87.095856, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_54BDB068447E7417A33810BFF365F509__578A3FD72584C4806261DC17F1DF5E7FC4C10C5C, StartTime=2016.05.08-20.48.43, HierarchicalDDC=, DataSize=131332, Duration=1.966592, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_54BDB068447E7417A33810BFF365F509__5E4E6EC09C4BDE5D54B3885E4971DCDD559F9B25, StartTime=2016.05.08-20.48.43, HierarchicalDDC=, DataSize=33028, Duration=1.669806, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_54BDB068447E7417A33810BFF365F509__0B19BA814C3FBBCF63A76E96DFCA9C959169DFE2, StartTime=2016.05.08-20.48.43, HierarchicalDDC=, DataSize=8452, Duration=1.685016, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_54BDB068447E7417A33810BFF365F509__93845248A2460ABD9CDA725D208F9D2A999EFE3B, StartTime=2016.05.08-20.48.43, HierarchicalDDC=, DataSize=4143, Duration=1.155615, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
MaterialTransactionId2538FF834FD65ABCFD08F5B794F7B1D7_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3702B8A9045E3C6C2CA889CBCCA3A252D_Num_SM5__0_8EC0E73045CEFC80E76E02B89FDC70EB59E4683445BF5AB6FD7622A2A76E9528613A772A4256F4E003186AA9FC896BA749096FF5440BFF57910DB7A183A359980C658F15424C75AB798FB7A371D032D68EDB22FA46340DE83359609B697BC94E66F45EB54557E1DEAA50C7B3CAA415AC6054DA644C6A22483E8AEDB03B325EFD__TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalseCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalseCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLightfalseCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TLightMapDensityVSFDummyLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA15442242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222040040440000001400000014000000140000001400000014000000_TLightMapDensityPSFDummyLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA176422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222222222020040441400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TLightMapDensityVSFNoLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA15442242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222040040440000001400000014000000140000001400000014000000_TLightMapDensityPSFNoLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA176422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222222222020040441400000014000000140000001400000014000000_FOnePassPointShadowProjectionGS4B45B91074D2CFA7ACE4DE03393192218069847A15842242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDepthOnlyVS$3cfalse$3eC2F5948C7F8AEA8A2D3018421E1327B75B47588B1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_FVertexDensityVS64C424A2AFF1267199326609C2591EDB5C407FC7152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVertexDensityPS64C424A2AFF1267199326609C2591EDB5C407FC7152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVertexDensityGS64C424A2AFF1267199326609C2591EDB5C407FC715542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FDepthOnlyPSD2AB77C2E7388A9505C55743A023C9D4CD6D2D66152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVelocityVS81DA4B314A9A57ACE05F098D9067A1D6008E0F4915542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FVelocityPS81DA4B314A9A57ACE05F098D9067A1D6008E0F49152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_DepthNoPixelPipelineC2F5948C7F8AEA8A2D3018421E1327B75B47588B_VelocityPipelineCFC2B26C85BEC0429A7DDF4C83B44B178985C713_DepthPipelineFAE435B4B605039827E8893F5918AE90AABEF8B5_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006480004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044044444423234141414141414141414141412130121414141414141414044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443432500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000190FE7BA497762181B4CBAFD3507FB65E4FDA9990000000000000000000000000000000000000000, ShaderCompilation=10582.773438, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
