CookerStat, GenerateAssetRegistry=0.023510, Initialize=0.115894, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_784B1FED43C34559C1D5759956A87673__1_0_13123_0, StartTime=2016.05.11-02.47.07, HierarchicalDDC=, DataSize=385, Duration=1.349505, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_16, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BasicBehaviorTree.uasset, AutoPackageBackupDelegate=1.500253, FlushAsyncLoading=0.002764, FlushStreamingFunc=0.096809, BlockTillAllRequestsFinished=0.006359, ResetLoadersForSaveUnMarkAllObjects=0.129171, TagPackageExports=0.061680, BeginCacheForCookedPlatformData=0.001106, SerializeImports=0.326660, GatherLocalizableTextData=0.480998, MarkNames=0.010233, SerializeSummary=0.009403, SerializeNames=0.049789, SerializeGatherableTextData=0.001382, BuildExportMap=0.032362, SortExportsNonSeekfree=0.050895, SortExportsSeekfreeConstructor=0.050895, SortExportsSeekfreeInner=0.443380, SortExportsSeekfree=0.002213, BuildDependencyMap=0.010788, SerializeImportMap=0.007194, SerializeExportMap=0.006635, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.082981, SerializeExports=0.479612, SerializeBulkData=0.005256, MoveFile=0.522211, UnaccountedTime=0.483491, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_17, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BTTask_DetermineNewMovepoint.uasset, AutoPackageBackupDelegate=1.514077, FlushAsyncLoading=0.002492, FlushStreamingFunc=0.098191, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.128340, TagPackageExports=5.099855, BeginCacheForCookedPlatformData=0.006083, SerializeImports=5.999897, GatherLocalizableTextData=3.805392, MarkNames=0.036236, SerializeSummary=0.013001, SerializeNames=0.211868, SerializeGatherableTextData=0.053938, BuildExportMap=0.134699, SortExportsNonSeekfree=1.122702, SortExportsSeekfreeConstructor=0.052273, SortExportsSeekfreeInner=7.316489, SortExportsSeekfree=0.008300, BuildDependencyMap=0.060573, SerializeImportMap=0.012998, SerializeExportMap=0.045639, SerializeDependencyMap=0.006918, SerializeStringAssetReferenceMap=0.001933, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.015656, SerializeExports=7.652551, SerializeBulkData=0.004981, MoveFile=0.643086, UnaccountedTime=0.512529, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_18, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BasicBehaviorTree.uasset, AutoPackageBackupDelegate=1.637440, FlushAsyncLoading=0.002768, FlushStreamingFunc=0.089616, BlockTillAllRequestsFinished=0.004150, ResetLoadersForSaveUnMarkAllObjects=0.108145, TagPackageExports=0.078000, BeginCacheForCookedPlatformData=0.001106, SerializeImports=0.326380, GatherLocalizableTextData=0.547659, MarkNames=0.010509, SerializeSummary=0.009406, SerializeNames=0.050340, SerializeGatherableTextData=0.001106, BuildExportMap=0.033192, SortExportsNonSeekfree=0.051722, SortExportsSeekfreeConstructor=0.052277, SortExportsSeekfreeInner=0.507552, SortExportsSeekfree=0.002488, BuildDependencyMap=0.013828, SerializeImportMap=0.006914, SerializeExportMap=0.007190, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.102062, SerializeExports=0.553466, SerializeBulkData=0.005256, MoveFile=0.553191, UnaccountedTime=0.499807, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_19, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BTTask_DetermineNewMovepoint.uasset, AutoPackageBackupDelegate=1.532059, FlushAsyncLoading=0.003040, FlushStreamingFunc=0.050895, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.107318, TagPackageExports=5.568683, BeginCacheForCookedPlatformData=0.005811, SerializeImports=5.748469, GatherLocalizableTextData=3.954478, MarkNames=0.038445, SerializeSummary=0.013277, SerializeNames=0.205509, SerializeGatherableTextData=0.055596, BuildExportMap=0.136361, SortExportsNonSeekfree=1.204573, SortExportsSeekfreeConstructor=0.056148, SortExportsSeekfreeInner=5.849153, SortExportsSeekfree=0.006638, BuildDependencyMap=0.059467, SerializeImportMap=0.013277, SerializeExportMap=0.034850, SerializeDependencyMap=0.012171, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.978868, SerializeExports=7.971186, SerializeBulkData=0.004426, MoveFile=0.628978, UnaccountedTime=0.508934, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_20, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BasicAIController.uasset, AutoPackageBackupDelegate=1.898270, FlushAsyncLoading=0.004701, FlushStreamingFunc=0.054214, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.128064, TagPackageExports=1.161974, BeginCacheForCookedPlatformData=0.001661, SerializeImports=1.483101, GatherLocalizableTextData=1.185209, MarkNames=0.021297, SerializeSummary=0.009682, SerializeNames=0.084914, SerializeGatherableTextData=0.060298, BuildExportMap=0.084359, SortExportsNonSeekfree=0.137746, SortExportsSeekfreeConstructor=0.049509, SortExportsSeekfreeInner=5.014390, SortExportsSeekfree=0.006638, BuildDependencyMap=0.025999, SerializeImportMap=0.009958, SerializeExportMap=0.011895, SerializeDependencyMap=0.004150, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.389446, SerializeExports=1.906842, SerializeBulkData=0.005256, MoveFile=0.630081, UnaccountedTime=0.486255, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_21, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=2.528630, FlushAsyncLoading=0.004701, FlushStreamingFunc=0.042595, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=87.297493, TagPackageExports=14.088638, BeginCacheForCookedPlatformData=0.005532, SerializeImports=15.765079, GatherLocalizableTextData=19.589554, MarkNames=0.150744, SerializeSummary=0.017703, SerializeNames=0.528850, SerializeGatherableTextData=0.080489, BuildExportMap=0.397466, SortExportsNonSeekfree=4.222222, SortExportsSeekfreeConstructor=0.112299, SortExportsSeekfreeInner=34.424168, SortExportsSeekfree=0.009127, BuildDependencyMap=0.298169, SerializeImportMap=0.037618, SerializeExportMap=0.109255, SerializeDependencyMap=0.042319, SerializeStringAssetReferenceMap=0.003044, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.852246, SerializeExports=21.950844, SerializeBulkData=0.007745, MoveFile=0.695359, UnaccountedTime=0.599105, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_22, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BasicEnemy.uasset, AutoPackageBackupDelegate=2.712566, FlushAsyncLoading=0.006359, FlushStreamingFunc=0.061683, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.126678, TagPackageExports=0.807658, BeginCacheForCookedPlatformData=0.001933, SerializeImports=1.112741, GatherLocalizableTextData=1.431104, MarkNames=0.018254, SerializeSummary=0.010513, SerializeNames=0.082426, SerializeGatherableTextData=0.006083, BuildExportMap=0.065830, SortExportsNonSeekfree=0.067767, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=7.910062, SortExportsSeekfree=0.003319, BuildDependencyMap=0.017427, SerializeImportMap=0.010513, SerializeExportMap=0.012722, SerializeDependencyMap=0.003319, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.499594, SerializeExports=1.582675, SerializeBulkData=0.005532, MoveFile=0.680700, UnaccountedTime=0.500362, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_23, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BasicBehaviorTree.uasset, AutoPackageBackupDelegate=1.949716, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.061128, BlockTillAllRequestsFinished=0.004426, ResetLoadersForSaveUnMarkAllObjects=0.115890, TagPackageExports=0.079934, BeginCacheForCookedPlatformData=0.001386, SerializeImports=16.548672, GatherLocalizableTextData=0.807654, MarkNames=0.011895, SerializeSummary=0.013277, SerializeNames=0.050616, SerializeGatherableTextData=0.001386, BuildExportMap=0.035126, SortExportsNonSeekfree=0.053108, SortExportsSeekfreeConstructor=0.008021, SortExportsSeekfreeInner=0.558168, SortExportsSeekfree=0.003874, BuildDependencyMap=0.015765, SerializeImportMap=0.007194, SerializeExportMap=0.006914, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.107042, SerializeExports=0.603806, SerializeBulkData=0.005256, MoveFile=0.633679, UnaccountedTime=0.502847, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_24, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BTTask_DetermineNewMovepoint.uasset, AutoPackageBackupDelegate=1.987889, FlushAsyncLoading=0.003871, FlushStreamingFunc=0.055321, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.126403, TagPackageExports=5.767554, BeginCacheForCookedPlatformData=0.003874, SerializeImports=5.978595, GatherLocalizableTextData=4.521221, MarkNames=0.082701, SerializeSummary=0.017427, SerializeNames=0.269126, SerializeGatherableTextData=0.067767, BuildExportMap=0.141617, SortExportsNonSeekfree=1.234442, SortExportsSeekfreeConstructor=0.015765, SortExportsSeekfreeInner=5.843066, SortExportsSeekfree=0.004150, BuildDependencyMap=0.057533, SerializeImportMap=0.015765, SerializeExportMap=0.035957, SerializeDependencyMap=0.011895, SerializeStringAssetReferenceMap=0.002209, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.964764, SerializeExports=7.853635, SerializeBulkData=0.007194, MoveFile=0.680700, UnaccountedTime=0.535764, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_25, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=2.550758, FlushAsyncLoading=0.005253, FlushStreamingFunc=0.047851, BlockTillAllRequestsFinished=0.004981, ResetLoadersForSaveUnMarkAllObjects=89.423119, TagPackageExports=14.114634, BeginCacheForCookedPlatformData=0.005256, SerializeImports=15.147995, GatherLocalizableTextData=19.318771, MarkNames=0.150189, SerializeSummary=0.018809, SerializeNames=0.552915, SerializeGatherableTextData=0.078276, BuildExportMap=0.395529, SortExportsNonSeekfree=3.363393, SortExportsSeekfreeConstructor=0.073850, SortExportsSeekfreeInner=40.453663, SortExportsSeekfree=0.008851, BuildDependencyMap=0.310063, SerializeImportMap=0.041764, SerializeExportMap=0.109810, SerializeDependencyMap=0.045363, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.794437, SerializeExports=22.365187, SerializeBulkData=0.013277, MoveFile=0.734359, UnaccountedTime=0.645295, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_26, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BTTask_DetermineNewMovepoint.uasset, AutoPackageBackupDelegate=2.018589, FlushAsyncLoading=0.004150, FlushStreamingFunc=0.055596, BlockTillAllRequestsFinished=0.003871, ResetLoadersForSaveUnMarkAllObjects=0.108425, TagPackageExports=7.498764, BeginCacheForCookedPlatformData=0.005253, SerializeImports=7.527530, GatherLocalizableTextData=6.157003, MarkNames=0.051722, SerializeSummary=0.014108, SerializeNames=0.233445, SerializeGatherableTextData=0.073023, BuildExportMap=0.163466, SortExportsNonSeekfree=1.609784, SortExportsSeekfreeConstructor=0.010233, SortExportsSeekfreeInner=7.518124, SortExportsSeekfree=0.005808, BuildDependencyMap=0.086300, SerializeImportMap=0.018805, SerializeExportMap=0.045087, SerializeDependencyMap=0.008300, SerializeStringAssetReferenceMap=0.001933, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.228914, SerializeExports=10.335244, SerializeBulkData=0.008851, MoveFile=0.687890, UnaccountedTime=0.552639, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F24FE9742B029BCCC3A1C8D85F524AB__1_0_13123_0, StartTime=2016.05.11-03.19.56, HierarchicalDDC=, DataSize=458, Duration=1.741443, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0134F91453B1BCCE572AF8D55D1AB97__1_0_13123_0, StartTime=2016.05.11-03.19.56, HierarchicalDDC=, DataSize=447, Duration=1.325995, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1991EF7C474033F2E926CCACE4F85DF9__1_0_13123_0, StartTime=2016.05.11-03.19.56, HierarchicalDDC=, DataSize=587, Duration=1.638826, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66615CDE4A86722DC091B68BD02B1136__1_0_13123_0, StartTime=2016.05.11-03.19.56, HierarchicalDDC=, DataSize=397, Duration=1.337890, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16B3687E41EEE60810BE1E940237C567__1_0_13123_0, StartTime=2016.05.11-03.19.56, HierarchicalDDC=, DataSize=397, Duration=1.223933, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93BACA6B4A638B6AB9516DA8404A0624__1_0_13123_0, StartTime=2016.05.11-03.19.56, HierarchicalDDC=, DataSize=663, Duration=1.514912, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D81A23284B64A5B44229D1B69FBCA92B__1_0_13123_0, StartTime=2016.05.11-03.19.56, HierarchicalDDC=, DataSize=525, Duration=1.585718, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E222E2264191BB84955703B055E3E466__1_0_13123_0, StartTime=2016.05.11-03.19.56, HierarchicalDDC=, DataSize=347, Duration=1.419209, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4E87AA64A662B22B3D3FF9C87F0306E__1_0_13123_0, StartTime=2016.05.11-03.19.56, HierarchicalDDC=, DataSize=409, Duration=1.438573, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5333503041EDD32F3E01E99AC7B1B2BE__1_0_13123_0, StartTime=2016.05.11-03.20.00, HierarchicalDDC=, DataSize=458, Duration=1.636334, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1909A38040EF4E15B7F0518785AA24F0__1_0_13123_0, StartTime=2016.05.11-03.20.00, HierarchicalDDC=, DataSize=423, Duration=1.381040, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACBB35CA42AEB1E8854175AEBA2A4EAE__1_0_13123_0, StartTime=2016.05.11-03.20.00, HierarchicalDDC=, DataSize=499, Duration=1.520995, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01DF1A0047CF32B4CC1969BC73F41F34__1_0_13123_0, StartTime=2016.05.11-03.20.00, HierarchicalDDC=, DataSize=397, Duration=1.619741, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F33B97B34561390337CABB9AF8F58B71__1_0_13123_0, StartTime=2016.05.11-03.20.00, HierarchicalDDC=, DataSize=397, Duration=1.600377, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04507DEE4A617D77782CBDB0576F2A5C__1_0_13123_0, StartTime=2016.05.11-03.20.00, HierarchicalDDC=, DataSize=663, Duration=1.633849, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF7C34B74539D18ED303218E710B7A36__1_0_13123_0, StartTime=2016.05.11-03.20.00, HierarchicalDDC=, DataSize=525, Duration=1.432486, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A155CCC74F239E0CFD8C10A4DEAEA267__1_0_13123_0, StartTime=2016.05.11-03.20.00, HierarchicalDDC=, DataSize=347, Duration=1.447421, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E5A1633C4703EFE2690DE19DBBEAA956__1_0_13123_0, StartTime=2016.05.11-03.20.00, HierarchicalDDC=, DataSize=397, Duration=1.521550, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FC065E547EC597042EF0B91EC8E4D9F__1_0_13123_0, StartTime=2016.05.11-03.20.04, HierarchicalDDC=, DataSize=458, Duration=1.758311, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F932E66409C81922159658B44984ED5__1_0_13123_0, StartTime=2016.05.11-03.20.04, HierarchicalDDC=, DataSize=423, Duration=1.333188, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F426F3484D9644AA9F1B8881B20243BE__1_0_13123_0, StartTime=2016.05.11-03.20.04, HierarchicalDDC=, DataSize=499, Duration=1.407590, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DAD0E3E41F04DB4F02467A8ED3A528E__1_0_13123_0, StartTime=2016.05.11-03.20.04, HierarchicalDDC=, DataSize=497, Duration=1.430549, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62AA263E4027AA589C9C69A656F39976__1_0_13123_0, StartTime=2016.05.11-03.20.04, HierarchicalDDC=, DataSize=397, Duration=1.579355, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_104FA2D741B3269C37C442A0DE880C03__1_0_13123_0, StartTime=2016.05.11-03.20.04, HierarchicalDDC=, DataSize=525, Duration=1.555845, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E5F8BB314FB8957BC403E2AA9A7B3843__1_0_13123_0, StartTime=2016.05.11-03.20.04, HierarchicalDDC=, DataSize=755, Duration=1.898825, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA223466464F1EAC9C067E913AF69868__1_0_13123_0, StartTime=2016.05.11-03.20.04, HierarchicalDDC=, DataSize=499, Duration=4.474476, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71649B1146700C613CF077BCFC838B06__1_0_13123_0, StartTime=2016.05.11-03.20.04, HierarchicalDDC=, DataSize=549, Duration=1.345634, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64CA108D4A130BBE4ACC9F802127DA14__1_0_13123_0, StartTime=2016.05.11-03.20.11, HierarchicalDDC=, DataSize=458, Duration=1.717653, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_486AB0EB4FF4F4F6D61FF2B59FE17EE8__1_0_13123_0, StartTime=2016.05.11-03.20.11, HierarchicalDDC=, DataSize=423, Duration=1.475081, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E36CDF7405EFC98D95F5183CFAA2A55__1_0_13123_0, StartTime=2016.05.11-03.20.11, HierarchicalDDC=, DataSize=499, Duration=1.459870, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54534CC84CD109A43D03D9BB7EC28D71__1_0_13123_0, StartTime=2016.05.11-03.20.11, HierarchicalDDC=, DataSize=459, Duration=1.641590, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93303D0741D54ADD8B0A5CA1E52412A2__1_0_13123_0, StartTime=2016.05.11-03.20.11, HierarchicalDDC=, DataSize=397, Duration=1.415335, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4A82466745641BBE0ED78EB503F514CA__1_0_13123_0, StartTime=2016.05.11-03.20.11, HierarchicalDDC=, DataSize=613, Duration=1.196273, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45AD1A7C4CBCA7E346441C83B3406D90__1_0_13123_0, StartTime=2016.05.11-03.20.11, HierarchicalDDC=, DataSize=525, Duration=1.515187, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4C2804B4409DBD32B50E28B005DD1AC__1_0_13123_0, StartTime=2016.05.11-03.20.11, HierarchicalDDC=, DataSize=499, Duration=1.525976, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E80F467C4B233F391E0D46B9F8990B70__1_0_13123_0, StartTime=2016.05.11-03.20.11, HierarchicalDDC=, DataSize=549, Duration=1.877248, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75842439497AAC99CACE72B0A084BB09__1_0_13123_0, StartTime=2016.05.11-03.20.14, HierarchicalDDC=, DataSize=458, Duration=1.932845, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
