CookerStat, GenerateAssetRegistry=0.028376, Initialize=0.135235, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.42, Duration=2723.507813, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=4194569, Duration=11.304673, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.57, Duration=379.570801, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=4194565, Duration=6.101806, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=1048837, Duration=1.182687, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=262403, Duration=0.521012, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=65795, Duration=0.175077, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=16643, Duration=0.133723, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=7468, Duration=0.086632, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.57, Duration=84.897041, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=524553, Duration=36.180092, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=131335, Duration=21.215357, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=33031, Duration=2.464388, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=8455, Duration=1.649968, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=4452, Duration=2.014011, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.57, Duration=377.930206, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=4194565, Duration=20.002783, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=1048837, Duration=14.799312, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=262403, Duration=3.949542, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=65795, Duration=17.281811, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.58, Duration=38.240288, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=16643, Duration=2.418507, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=7468, Duration=1.738414, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=262407, Duration=6.666891, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=65799, Duration=1.908060, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=16647, Duration=10.654770, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=6899, Duration=1.514737, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C418824E4EA51B7ABCD164BCEEBBFBB__790FD0E002ADB86E90C7606AE12BDD1A6B04FC1F, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=15261, Duration=1.764678, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_27, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C418824E4EA51B7AB__6F8920BE2BA6C3E595847FDD9E0C441C6B013D28, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=5902, Duration=1.980811, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20F4F1B74B83F5BF73219581AD95930A__1_0_13123_0, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=458, Duration=1.966618, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B6910DF41DD37755365E48A64E886DE__1_0_13123_0, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=458, Duration=2.083741, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315DF5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.58, Duration=314.799713, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__6113E1FC297A7F17F667DB6CE94019CE2BD07A9F, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=4194569, Duration=11.988994, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__10BED2E03DF21B7E0E2C2502392406DD15F0F206, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=1048841, Duration=39.374981, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__631C9D5D214C2712481BB31DEE51AF46FC02A9FD, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=262407, Duration=8.607552, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__1FD8AEF3F3A206D8BB942A10F099308524EA1B9E, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=65799, Duration=19.591949, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__D2B8E9C68DDDA5F2B1BBF4D30E383980C78E238D, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=16647, Duration=1.881499, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__FDC011C7483D673C60DEBD93DA06B41BFB62AEBB, StartTime=2016.05.08-16.00.58, HierarchicalDDC=, DataSize=7493, Duration=1.902327, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B897D3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.58, Duration=306.292053, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__17D7C381A2A2F1DE2F37EF46CAC6320EEE15A554, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=4194569, Duration=23.894670, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__43100C12CC607EB7B7432D7F94E431CA6D1857E8, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=1048841, Duration=14.324788, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__B322B4142A62B304EEC3C77438581ED3AF91C11A, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=262407, Duration=15.408770, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__3B0738C32181CAB1DD2738FB95040F0D82F14F46, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=65799, Duration=1.776751, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__AA5EF3B23896D891E7A04D42C5C27627DF7A086A, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=16647, Duration=1.781881, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__5EC546DBBAC5F88BBA0B2422DA8BC4A60876E8BB, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=7493, Duration=1.938246, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB56188D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.59, Duration=318.185974, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__A7DCB00E69977FC427CFC2A09D6F3A9AB192F0F7, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=4194569, Duration=11.434172, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__B7C7065FB11CEB635635200D25CF7D42C6760857, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=1048841, Duration=9.773638, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__D5BCCF5748BE77B91244C581B4D236DCE0844191, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=262407, Duration=4.131265, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__7307913E22E9EC0D35010800899BCDB528BA8007, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=65799, Duration=12.782279, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__3D46C9013BDEAA3BA211888CBBBC95BFD942C45F, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=16647, Duration=2.383187, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__37CF78FDCF2AFB865B031E88A0BA72BEAE8EEEDD, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=7493, Duration=2.391338, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57D67_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.59, Duration=290.727234, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__BE2C1211AF81FA7211C06B54F1BDC2A3E1247533, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=4194569, Duration=11.499372, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__31B3E2A43EA5212889D2D11970523B90C5F7C3DE, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=1048841, Duration=14.928810, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__64748AEE285BB2176156ACC1500B48C55FF5B36E, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=262407, Duration=21.558571, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__CF6D7146CA48595674097E74DACD18114E89B97F, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=65799, Duration=17.379011, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__631CB12E7D51A0C41B4D5A00260E2759B46E37A6, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=16647, Duration=18.908539, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__77D193530177F28C3DED7DBD53C5E42F8C28D1D6, StartTime=2016.05.08-16.00.59, HierarchicalDDC=, DataSize=7493, Duration=1.632761, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571080_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.59, Duration=510.942902, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__10A8DF88F8FBE47E0BB49CF7B8E7EEB7BBB0ECBC, StartTime=2016.05.08-16.01.00, HierarchicalDDC=, DataSize=4194569, Duration=13.261031, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__F94C82A0C73745D27F54C8370C2ABD992FA3B7DB, StartTime=2016.05.08-16.01.00, HierarchicalDDC=, DataSize=1048841, Duration=10.223105, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__B54E77528976014D85646C8AB6B789BAD3FD5098, StartTime=2016.05.08-16.01.00, HierarchicalDDC=, DataSize=262407, Duration=11.179402, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__A824C883B5234195C7C1C3955E825BCDCF82D7BD, StartTime=2016.05.08-16.01.00, HierarchicalDDC=, DataSize=65799, Duration=4.795656, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__6DB176C177582286816D562FAF47AFA126A78364, StartTime=2016.05.08-16.01.00, HierarchicalDDC=, DataSize=16647, Duration=2.294138, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
